LG_Dortmund_8_O_93-14_Kart;freq;simple;manuel;comment
1 GWB;3;1gwb;1 GWB;
11 NrÂ 5 lit a AGBG;1;11nr5litaagbg;11 Abs 5a AGBG;lit a oder 5a?
133 AbsÂ 1 SÂ 1 Umwandlungsgesetz;1;133abs1s1umwandlungsgesetz;133 Abs 1 UmwG;
138 AbsÂ 3 ZPO;1;138abs3zpo;138 Abs 3 ZPO;
138 III ZPO;1;138iiizpo;138 Abs 3 ZPO;
199 AbsÂ 3 SÂ 1 NrÂ 1 BGB;1;199abs3s1nr1bgb;199 Abs 3 BGB;
199 III BGB;1;199iiibgb;199 Abs 3 BGB;
2014104EU;1;2014104eu;2014EU104;
204 AbsÂ 1 NrÂ 1 BGB;1;204abs1nr1bgb;204 Abs 1 BGB;
204 AbsÂ 1 NrÂ 4 BGB;1;204abs1nr4bgb;204 Abs 1 BGB;
204 AbsÂ 2 SÂ 1 BGB;1;204abs2s1bgb;204 Abs 2 BGB;
217 BGB;1;217bgb;217 BGB;
246 BGB;1;246bgb;246 BGB;
253 AbsÂ 2 ZPO;1;253abs2zpo;253 Abs 2 ZPO;
253 I NrÂ 2 ZPO;1;253inr2zpo;253 Abs 1 ZPO;
256 AbsÂ 1 ZPO;1;256abs1zpo;256 Abs 1 ZPO;
256 ZPO;1;256zpo;256 ZPO;
286 AbsÂ 2 NummerÂ 4 BGB;1;286abs2nummer4bgb;286 Abs 2 BGB;
286 II NrÂ 4 BGB;1;286iinr4bgb;286 Abs 2 BGB;
287 ZPO;2;287zpo;287 ZPO;
288 AbsatzÂ 1 SÂ 2 BGB;1;288absatz1s2bgb;288 Abs 1 BGB;
288 BGB;1;288bgb;288 BGB;
289 SÂ 1 BGB;1;289s1bgb;289 BGB;
291 BGB;1;291bgb;291 BGB;
298 StGB;5;298stgb;298 StGB;
304 AbsÂ 1 ZPO;1;304abs1zpo;304 Abs 1 ZPO;
307 BGB;2;307bgb;307 BGB;
307 ff BGB;1;307ffbgb;307ff BGB;
309 BGB;2;309bgb;309 BGB;
309 NrÂ 5 a BGB;1;309nr5abgb;309 Abs 5a BGB;
309 NrÂ 5 b BGB;1;309nr5bbgb;309 Abs 5b BGB;
309 NrÂ 5 BGB;2;309nr5bgb;309 Abs 5 BGB;
310 AbsÂ 1 SatzÂ 1 BGB;1;310abs1satz1bgb;310 Abs 1 BGB;
33 AbsÂ 1 und 3 GWB;1;33abs1und3gwb;33 Abs 1 GWB iVm 33 Abs 3 GWB;
33 AbsÂ 3 SÂ 4 GWB;1;33abs3s4gwb;33 Abs 3 GWB;
33 AbsÂ 3 SÂ 4 und 5 GWB;1;33abs3s4und5gwb;33 Abs 3 GWB;
33 AbsÂ 3 SÂ 5 GWB;1;33abs3s5gwb;33 Abs 3 GWB;
33 AbsÂ 4 GWB;3;33abs4gwb;33 Abs 4 GWB;
33 AbsÂ 5 GWB;3;33abs5gwb;33 Abs 5 GWB;
33 AbsÂ 5 SÂ 1 GWB;1;33abs5s1gwb;33 Abs 5 GWB;
33 AbsÂ 5 SÂ 2 GWB;1;33abs5s2gwb;33 Abs 5 GWB;
33 GWB;10;33gwb;33 GWB;
33 III 1 GWB;1;33iii1gwb;33 Abs 3 GWB;
33 III 1 mit I GWB;1;33iii1mitigwb;33 Abs 3 GWB iVm 33 Abs 1 GWB;
33 IV GWB;5;33ivgwb;33 Abs 4 GWB;
33 V GWB;1;33vgwb;33 Abs 5 GWB;
353 HGB;2;353hgb;353 HGB;
7 O 11114;1;7o11114;7 O 11114;
7 O 20614;1;7o20614;7 O 20614;
823 AbsÂ 2 BGB;1;823abs2bgb;823 Abs 2 BGB;
840 BGB;1;840bgb;840 BGB;
843 AbsÂ 4 BGB;1;843abs4bgb;843 Abs 4 BGB;
849 BGB;3;849bgb;849 BGB;
ArtÂ 169 AbsÂ 1 EGBGB;1;art169abs1egbgb;169 Abs 1 EGBGB;
BGH 23052012 VII ZR 21711;1;bgh23052012viizr21711;BGH 23052012 VII ZR 21711;
BGH I ZB 10914;1;bghizb10914;BGH I ZB 10914;
BGH I ZR 18999;1;bghizr18999;BGH I ZR 18999;
BGH I ZR 27700;1;bghizr27700;BGH I ZR 27700;
BGH II ZR 8713;1;bghiizr8713;BGH II ZR 8713;
BGH NJW 2007 3774;1;bghnjw20073774;BGH NJW 2007 3774;
BGH NJW 2008 1084;1;bghnjw20081084;BGH NJW 2008 1084;
